0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
-0.34348622,0.21408375,0.28618342,-0.3644581,0.06549204,-0.3473685,-0.37378865,-0.0013869876,-0.47431028,-0.29422474,0.020167392,0.19245681,0.17393255,-0.30660132,0.059685003,0.25336745
0.35252717,0.3725536,0.4413575,0.3458773,-0.4111195,0.27628872,0.46918178,-0.20787369,0.27173147,-0.34318197,0.31780174,0.2956381,0.15949371,-0.024278913,0.17815214,-0.11524541
-0.28774095,0.24361505,0.43710816,0.25508144,-0.054333653,-0.3587191,0.25114858,-0.09659991,0.45049146,-0.17015715,0.35703492,-0.4263159,-0.2367635,-0.28051215,0.24235445,-0.21804383
-0.26620075,-0.26623455,-0.36133054,-0.20165187,0.30304906,-0.21681638,-0.16911933,0.38715112,0.09556207,0.40186962,0.35466695,-0.064566866,0.35770732,0.24175005,-0.15915652,-0.25860798
-0.3779121,-0.18639605,-0.382274,-0.2643528,0.12033394,-0.32533127,-0.25908157,0.40298748,0.41667596,0.5362761,0.36717543,0.091368236,0.12980351,0.36669096,-0.09325371,-0.3086023
-0.46962377,-0.3187656,-0.40701678,-0.119117565,-0.18496543,0.23622125,0.34224716,-0.39926827,0.32811713,0.20745789,-0.058375735,-0.2581084,-0.008781833,-0.1872978,-0.17612681,-0.26165634
0.305066,-0.24792129,0.354899,0.26028067,-0.18726248,-0.2685083,-0.18933327,-0.21971928,-0.37828842,-0.21947777,0.3703225,-0.44123882,-0.22184336,0.33605254,-0.34086588,-0.3286726
-0.21578941,-0.112793714,0.1603382,-0.048566777,0.42410684,-0.10782228,-0.4251617,0.49704316,0.060776856,-0.4390929,0.2885425,-0.3345948,-0.13305151,-0.14331828,0.4234705,-0.40543196
0.3521143,0.008463291,-0.2509726,-0.28071398,0.1628128,0.14356972,-0.13398068,0.36247128,0.38953176,-0.29471466,-0.45439443,-0.25572553,-0.4575918,0.10888823,-0.23689671,0.17182122
0.12308556,0.49874684,-0.12385796,-0.014746149,-0.49968624,0.36518526,0.108268455,0.2547341,-0.1705955,0.4033984,0.0857589,-0.08651304,0.28676528,-0.4065027,0.29788572,0.43449786
-0.21528812,0.22984843,0.42408764,0.016797725,0.20193891,0.20513333,-0.33150685,0.3220404,0.4215939,-0.36007833,0.14437321,0.2219577,0.020978643,0.17507046,0.2796639,-0.41709518
-0.1873604,0.274531,-0.16257317,-0.2038429,-0.11788018,-0.069781244,-0.085325144,0.14222506,-0.51038,0.30633914,-0.45235172,0.44236144,-0.1758308,0.32772338,0.37934184,0.3666377
-0.39790472,-0.4262907,0.41053474,-0.378063,0.20443955,-0.38283888,-0.04190351,-0.35664117,-0.33072656,-0.0052022827,0.28517285,-0.13380256,-0.22517425,-0.38782004,0.3202566,0.45205283
0.22579522,-0.17855212,0.4553753,0.37451568,-0.39087117,0.38464633,-0.03788767,-0.32503915,-0.41026208,-0.25092253,0.25641045,-0.28622234,-0.026849475,0.13368164,0.3517953,0.2842637
-0.32451653,-0.2544262,-0.48679653,0.26294437,-0.28858563,-0.14842255,0.17317072,0.38991332,0.14841442,0.5663915,0.12098848,0.18998963,-0.2853811,0.043790277,0.25993854,-0.20051146
0.13996421,-0.17275095,0.28923258,0.0626127,-0.3950754,-0.25701094,0.07913514,0.32580322,-0.32324737,-0.12620932,0.47654346,-0.4296107,0.45740458,0.30521053,-0.33772394,0.37380567
-0.14655004,0.19098799,0.044865444,-0.39260486,0.23766193,0.39354402,-0.4409241,-0.17316434,-0.28963578,0.11929826,0.4391806,-0.22203805,0.27282348,0.17606096,-0.35104868,0.255117
-0.3251053,0.22616927,0.41371912,0.22188324,-0.04712647,-0.35865352,0.26290593,-0.08677385,0.49293938,-0.18770452,0.37364322,-0.33606642,-0.25289428,-0.24219808,0.2593062,-0.19853222
0.33853307,0.37371075,0.4532078,0.3691197,-0.4176701,0.24020678,0.46953943,-0.21859059,0.27745897,-0.33132425,0.30072376,0.29895833,0.06430692,-0.033376202,0.13621,-0.17415747
-0.2291177,0.29044595,-0.36381134,0.05422822,0.42457342,-0.30664435,-0.185012,-0.015346249,0.17647754,-0.3983008,-0.3374121,0.33497414,0.11410664,-0.3972855,-0.35570666,0.2978992
-0.165484,0.3785814,-0.28064418,-0.20660526,0.33701766,-0.39467925,-0.1177126,0.08354622,0.09557976,-0.17340557,-0.3908439,0.35290003,-0.40396842,-0.38879097,-0.42872414,0.3929451
-0.015214103,-0.21667314,0.0839799,-0.13922402,-0.15519834,-0.43942493,-0.0047285394,0.5154287,0.386575,-0.06591816,-0.033642426,0.46301284,0.42635363,0.13801387,0.47833034,0.20785102
0.18838836,-0.09228338,0.45163745,0.029341508,-0.31266153,-0.14562428,0.2853007,-0.29220003,-0.38475388,0.26824394,0.501442,-0.2753142,0.1790535,-0.03582708,-0.014254491,-0.3188276
0.39221343,-0.2874393,-0.28718132,-0.38767782,-0.2890613,0.43309313,-0.118350245,0.11163916,0.2248481,0.25646067,0.29895917,-0.029821914,-0.15818213,0.3959908,0.04095039,0.30001104
0.4268725,-0.24425082,0.35036862,0.2989607,0.01831411,0.20963179,-0.32923022,-0.12620436,0.08305578,0.37408143,0.27557036,0.35760248,-0.19371568,0.37749416,0.12148875,0.31141675
