node_index	label
1505	1
1507	0
1509	2
1510	4
1511	3
1514	3
1515	0
1516	2
1518	4
1520	2
1521	0
1525	6
1527	0
1533	4
1534	4
1536	0
1537	5
1538	5
1539	6
1541	3
1543	5
1544	5
1546	2
1547	1
1548	3
1550	2
1551	1
1552	1
1553	5
1554	3
1555	5
1557	2
1560	1
1563	3
1564	1
1565	2
1566	2
1567	3
1569	4
1570	3
1573	3
1577	3
1580	0
1581	3
1584	1
1585	4
1586	2
1590	3
1592	6
1593	6
1595	3
1600	3
1602	0
1604	2
1605	3
1606	2
1608	3
1609	1
1610	2
1615	3
1616	6
1617	2
1618	4
1619	5
1620	1
1621	3
1622	3
1626	4
1628	0
1629	2
1632	2
1633	3
1634	4
1637	0
1639	4
1640	1
1642	2
1644	0
1645	3
1646	2
1647	6
1649	4
1650	5
1651	1
1652	0
1653	4
1655	0
1656	1
1657	3
1658	0
1659	2
1661	5
1662	3
1665	3
1666	3
1667	4
1669	0
1674	6
1675	6
1678	3
1680	0
1681	3
1682	0
1683	6
1684	3
1685	2
1686	4
1691	3
1694	2
1695	0
1696	0
1699	1
1701	3
1702	4
1705	1
1706	2
1707	5
1709	2
1712	2
1714	2
1715	2
1716	2
1717	2
1718	2
1719	2
1721	2
1722	2
1723	2
1724	2
1727	2
1728	3
1729	2
1731	2
1732	2
1733	2
1738	2
1741	3
1742	2
1743	2
1745	2
1747	2
1749	2
1750	2
1751	2
1752	2
1754	2
1755	2
1757	2
1758	2
1760	2
1761	2
1763	2
1765	2
1767	1
1768	1
1771	1
1772	1
1775	1
1776	1
1777	1
1778	1
1779	1
1780	1
1781	1
1782	1
1783	1
1784	1
1788	1
1789	1
1790	1
1791	1
1792	3
1793	4
1794	4
1795	4
1796	4
1801	0
1803	0
1808	3
1809	3
1810	3
1812	3
1814	3
1815	3
1816	3
1817	3
1818	3
1821	3
1822	3
1823	3
1826	5
1827	5
1829	5
1832	2
1833	2
1834	1
1835	6
1836	6
1840	5
1844	3
1845	5
1846	3
1849	6
1850	0
1852	3
1853	3
1854	1
1855	3
1856	1
1857	3
1859	3
1862	3
1864	3
1865	3
1867	3
1870	3
1872	3
1873	3
1874	3
1875	3
1876	3
1878	5
1879	5
1880	5
1881	5
1883	5
1884	5
1885	5
1886	2
1888	2
1889	4
1890	4
1891	4
1893	3
1894	3
1895	2
1896	5
1897	5
1898	5
1900	6
1902	5
1903	5
1905	0
1906	4
1907	4
1909	0
1910	0
1911	5
1914	6
1915	6
1918	6
1919	6
1920	0
1924	3
1926	0
1927	0
1928	3
1929	3
1931	3
1934	3
1935	3
1937	3
1941	3
1943	3
1945	3
1946	3
1947	3
1948	3
1949	3
1950	3
1951	3
1952	3
1953	5
1954	5
1955	5
1956	5
1957	3
1958	5
1966	4
1967	4
1968	4
1969	4
1970	4
1971	4
1973	6
1974	5
1975	6
1976	6
1977	3
1980	5
1981	0
1982	5
1983	0
1984	4
1986	3
1989	2
1991	1
1997	3
1999	3
2001	4
2003	3
2004	3
2005	3
2006	3
2008	3
2010	0
2012	3
2013	6
2015	6
2016	0
2017	5
2018	0
2019	0
2021	0
2023	5
2024	5
2025	0
2027	3
2032	3
2033	3
2034	4
2035	3
2036	3
2037	3
2039	3
2040	4
2042	3
2044	3
2045	1
2047	0
2048	1
2050	6
2051	0
2053	0
2056	0
2057	0
2059	0
2060	5
2064	3
2066	3
2067	3
2068	0
2071	2
2074	0
2076	3
2077	3
2080	1
2081	1
2087	1
2088	1
2089	0
2090	1
2095	1
2097	0
2098	0
2099	0
2100	5
2101	5
2103	5
2106	1
2109	6
2113	2
2114	3
2115	3
2116	0
2117	3
2118	3
2121	4
2122	4
2123	4
2124	3
2125	3
2127	4
2128	3
2130	4
2131	0
2135	6
2136	0
2137	0
2138	3
2139	3
2140	3
2141	3
2143	1
2144	1
2145	1
2146	3
2147	3
2148	3
2150	5
2151	6
2153	4
2154	6
2156	0
2158	6
2159	6
2160	6
2166	5
2167	2
2168	1
2169	2
2171	0
2172	0
2174	6
2175	2
2176	3
2177	3
2178	5
2179	0
2180	0
2182	0
2183	0
2185	5
2186	0
2187	3
2188	5
2190	6
2193	0
2195	0
2196	0
2197	0
2200	0
2201	0
2203	0
2204	3
2206	3
2207	3
2208	1
2212	3
2213	3
2214	3
2216	3
2219	0
2222	4
2223	4
2224	4
2225	4
2226	4
2227	5
2228	6
2229	3
2232	0
2233	0
2234	0
2236	4
2237	4
2239	4
2241	3
2246	0
2247	3
2249	4
2250	4
2251	1
2252	1
2253	3
2254	1
2257	1
2258	3
2260	4
2261	4
2262	4
2263	4
2265	4
2267	0
2268	0
2270	5
2271	5
2276	3
2277	0
2278	6
2281	5
2282	3
2283	3
2284	5
2285	5
2288	5
2289	4
2290	4
2291	0
2293	0
2295	0
2297	4
2298	4
2299	4
2300	1
2301	3
2302	3
2305	3
2306	4
2307	2
2308	3
2310	3
2312	0
2313	2
2314	3
2316	3
2317	3
2318	1
2320	3
2321	0
2325	1
2326	1
2327	1
2330	0
2332	0
2333	0
2334	2
2335	4
2337	4
2338	3
2339	3
2340	3
2341	4
2343	3
2344	3
2345	3
2347	0
2348	3
2350	4
2352	4
2353	4
2354	4
2356	0
2357	4
2359	2
2360	0
2361	3
2365	2
2366	2
2368	3
2369	3
2371	3
2375	5
2378	4
2380	4
2381	3
2382	4
2384	0
2386	4
2387	4
2389	2
2390	2
2391	2
2392	2
2395	6
2396	6
2397	6
2398	3
2399	4
2401	4
2402	1
2403	3
2404	0
2405	3
2406	3
2407	5
2408	0
2409	2
2411	3
2414	3
2415	2
2416	4
2425	3
2426	3
2427	3
2429	1
2430	3
2431	4
2432	4
2434	4
2436	4
2438	3
2441	2
2442	2
2444	2
2448	2
2450	2
2452	2
2453	0
2454	6
2460	2
2462	3
2464	4
2465	4
2466	2
2468	6
2471	3
2472	0
2476	2
2477	3
2478	1
2479	6
2481	5
2482	3
2484	3
2487	1
2490	4
2491	5
2492	2
2493	3
2494	3
2495	3
2496	4
2497	5
2503	2
2504	1
2509	3
2510	5
2513	3
2514	2
2515	2
2517	5
2518	4
2521	3
2522	2
2523	2
2527	5
2528	5
2534	3
2535	3
2536	4
2537	5
2539	3
2543	3
2544	0
2546	2
2547	4
2548	4
2552	3
2554	2
2555	3
2558	2
2560	2
2561	2
2562	0
2564	4
2566	3
2569	3
2573	3
2574	3
2575	0
2576	0
2577	3
2578	0
2579	3
2580	0
2585	2
2586	5
2587	4
2589	3
2591	1
2594	4
2595	3
2597	2
2598	1
2602	3
2604	6
2607	3
2608	6
2610	3
2612	2
2613	3
2614	2
2615	4
2616	2
2618	2
2620	1
2621	5
2623	4
2624	3
2626	3
2628	5
2632	3
2633	3
2635	3
2636	3
2638	6
2640	3
2642	2
2643	2
2644	5
2645	4
2646	4
2647	4
2649	6
2651	2
2654	2
2658	2
2659	3
2660	4
2662	4
2665	4
2666	4
2667	3
2668	3
2669	3
2672	4
2673	4
2674	4
2675	4
2676	3
2677	4
2684	4
2687	3
2688	3
2689	2
2690	6
2691	2
2692	3
2694	4
2695	4
2696	3
2698	3
2699	3
2700	3
2702	0
2703	3
2704	3
2707	3
