user_id,label
85,1
2507,0
63,1
10365,0
42,1
3646,0
1247,0
57,1
10881,0
36,1
10917,0
37,1
4421,0
9631,0
73,1
102,0
1948,0
62,1
365,0
28,1
7452,0
76,1
1484,0
81,1
8977,0
3620,0
56,1
6962,0
10823,0
40,1
6065,0
10886,0
4555,0
67,1
6525,0
7456,0
4311,0
54,1
2329,0
98,1
5092,0
68,1
10799,0
2713,0
7591,0
9890,0
89,1
5116,0
60,1
10086,0
5267,0
66,1
10208,0
6190,0
9450,0
1937,0
77,1
11065,0
96,1
4768,0
9809,0
3927,0
5511,0
4105,0
4282,0
9049,0
4977,0
7233,0
3057,0
3314,0
3183,0
10199,0
5643,0
8275,0
7559,0
4904,0
3865,0
4217,0
6236,0
8936,0
1243,0
3846,0
9614,0
6438,0
1051,0
1946,0
7789,0
3337,0
750,0
2448,0
9488,0
1691,0
1854,0
3751,0
9544,0
984,0
2277,0
2058,0
8587,0
8211,0
2672,0
9769,0
265,0
5087,0
8733,0
9835,0
1692,0
7914,0
2571,0
2441,0
6997,0
3261,0
3559,0
7750,0
952,0
5963,0
2217,0
5206,0
9940,0
4447,0
7745,0
10238,0
4767,0
321,0
10526,0
9746,0
1353,0
6448,0
5045,0
9163,0
2303,0
3459,0
10137,0
5639,0
6195,0
10046,0
7280,0
1515,0
10550,0
3694,0
9830,0
7664,0
6316,0
5037,0
1879,0
1554,0
10732,0
6168,0
8096,0
4409,0
7026,0
2912,0
6742,0
7047,0
639,0
2436,0
9651,0
3835,0
4310,0
10001,0
1727,0
6344,0
6968,0
1877,0
1866,0
9352,0
8287,0
2008,0
2368,0
7835,0
1100,0
4540,0
6689,0
5029,0
4457,0
10466,0
848,0
4054,0
9834,0
9980,0
4766,0
1863,0
7535,0
1621,0
651,0
9818,0
4062,0
10519,0
1335,0
10261,0
8497,0
7365,0
7398,0
903,0
4306,0
4258,0
10448,0
1480,0
11046,0
1860,0
6466,0
8081,0
5545,0
5630,0
10838,0
10346,0
5803,0
6159,0
3316,0
8693,0
7011,0
3712,0
7639,0
10748,0
4139,0
10798,0
7028,0
4886,0
9574,0
7911,0
5471,0
8225,0
5055,0
9067,0
5412,0
4304,0
8356,0
8033,0
4672,0
947,0
5162,0
3956,0
2473,0
1921,0
6274,0
736,0
3486,0
5757,0
1411,0
11090,0
10551,0
5572,0
5096,0
628,0
11079,0
3674,0
5684,0
9156,0
7065,0
2309,0
7390,0
4063,0
4301,0
2065,0
4497,0
7114,0
10979,0
7685,0
3425,0
721,0
7276,0
10163,0
10471,0
6131,0
9987,0
778,0
1193,0
796,0
6297,0
2986,0
2984,0
3008,0
761,0
7098,0
2447,0
9663,0
1358,0
8464,0
7716,0
7787,0
585,0
5008,0
5384,0
7192,0
7582,0
2883,0
738,0
1300,0
5165,0
843,0
5970,0
3260,0
7091,0
4843,0
9640,0
8074,0
8019,0
6189,0
5291,0
9617,0
983,0
4632,0
8226,0
7033,0
2560,0
4520,0
2205,0
9261,0
1195,0
7729,0
7357,0
2874,0
9523,0
7564,0
1123,0
10492,0
4513,0
5721,0
4811,0
10598,0
937,0
2013,0
2361,0
777,0
775,0
5973,0
6961,0
9403,0
2652,0
8939,0
4518,0
4841,0
5730,0
2547,0
4690,0
5879,0
9505,0
3697,0
9110,0
1076,0
3637,0
3522,0
3711,0
7382,0
7825,0
6725,0
8051,0
8777,0
10967,0
8382,0
10741,0
4966,0
6383,0
1473,0
5465,0
9520,0
4955,0
9313,0
846,0
6904,0
3100,0
6830,0
10060,0
3598,0
10368,0
6676,0
1920,0
7470,0
7059,0
850,0
8675,0
9252,0
4770,0
4788,0
9278,0
1522,0
10296,0
3850,0
2154,0
1383,0
4115,0
4489,0
1113,0
6886,0
6051,0
4954,0
5988,0
6014,0
2192,0
1454,0
7042,0
9279,0
7776,0
2374,0
6915,0
9676,0
7319,0
3145,0
9937,0
7392,0
7001,0
3578,0
7305,0
10684,0
5897,0
10953,0
5665,0
5754,0
2792,0
4056,0
5130,0
4481,0
10128,0
7499,0
1914,0
5393,0
7693,0
3352,0
5158,0
6696,0
7119,0
6838,0
2260,0
6239,0
2719,0
7307,0
7905,0
1710,0
4801,0
3493,0
6218,0
9470,0
2900,0
2229,0
1368,0
10282,0
4557,0
2165,0
2388,0
10543,0
6523,0
1875,0
6544,0
2951,0
2916,0
5740,0
9927,0
8527,0
7220,0
6959,0
9273,0
4442,0
7811,0
8993,0
925,0
7132,0
5062,0
909,0
5729,0
9315,0
11023,0
10978,0
3822,0
1930,0
5449,0
7544,0
2960,0
1900,0
1778,0
4847,0
